A_number	GCA	BioSample	ST	collection_date	assembly_status
A11284	GCF_039561265.1	SAMN34072632	1140	2009	suppressed
A11285	GCF_039561285.1	SAMN34072633	2631	2009	suppressed
A11286	GCF_039561245.1	SAMN34072634	2632	2009	suppressed
A11287	GCF_039561145.1	SAMN34072635	2641	2009	suppressed
A11288	GCF_039561165.1	SAMN34072636	2641	2009	suppressed
A11289	GCF_039561085.1	SAMN34072637	2324	2009	suppressed
A11290	GCF_039561065.1	SAMN34072638	1357	2009	suppressed
A11291	GCF_039561045.1	SAMN34072639	2631	2009	suppressed
A11292	GCF_039560965.1	SAMN34072640	2642	2009	suppressed
A11293	GCF_039560925.1	SAMN34072641	1357	2009	suppressed
A11294	GCF_039560885.1	SAMN34072642	2641	2009	suppressed
A11295	GCF_039560865.1	SAMN34072643	2643	2009	suppressed
A11296	GCF_039560845.1	SAMN34072644	2631	2008	suppressed
A11297	GCF_039560785.1	SAMN34072645	2644	2009	suppressed
A11298	GCF_039560725.1	SAMN34072646	2633	2009	suppressed
A11299	GCF_039560665.1	SAMN34072647	2645	2009	suppressed
A11300	GCA_039560685.1	SAMN34072648	2663	2008	current
A11301	GCF_039560645.1	SAMN34072649	2645	2008	suppressed
A11302	GCF_039560625.1	SAMN34072650	2646	2008	suppressed
A11303	GCF_039560545.1	SAMN34072651	2563	2009	suppressed
A11304	GCF_039560485.1	SAMN34072652	2634	2009	suppressed
A11305	GCF_039560445.1	SAMN34072653	2647	2008	suppressed
A11306	GCF_039560465.1	SAMN34072654	2635	2009	suppressed
A11307	GCF_039560405.1	SAMN34072655	1263	2009	suppressed
A11308	GCF_039560365.1	SAMN34072656	1328	2009	suppressed
A11309	GCF_039560305.1	SAMN34072657	2654	2010	suppressed
A11310	GCF_039560275.1	SAMN34072658	1100	2010	suppressed
A11311	GCF_039560265.1	SAMN34072659	2651	2010	suppressed
A11312	GCF_039560205.1	SAMN34072660	2652	2010	suppressed
A11313	GCF_039560165.1	SAMN34072661	2634	2010	suppressed
A11314	GCF_039560125.1	SAMN34072662	2655	2004	suppressed
A11315	GCF_039560105.1	SAMN34072663	2649	2010	suppressed
A11316	GCF_039560065.1	SAMN34072664	378	2010	suppressed
A11317	GCF_039560005.1	SAMN34072665	1357	2010	suppressed
A11318	GCF_039559945.1	SAMN34072666	2653	2010	suppressed
A11319	GCF_039559965.1	SAMN34072667	2650	2010	suppressed
A11320	GCF_039559885.1	SAMN34072668	1815	2010	suppressed
A11321	GCF_039559845.1	SAMN34072669	17	2010	suppressed
A11322	GCF_039559805.1	SAMN34072670	2651	2010	suppressed
A11323	GCF_039559765.1	SAMN34072671	162	2010	suppressed
A11324	GCF_039559725.1	SAMN34072672	1772	2010	suppressed
A11325	GCF_039559705.1	SAMN34072673	1815	2010	suppressed
A11326	GCF_039559645.1	SAMN34072674	2644	2010	suppressed
A11327	GCF_039559625.1	SAMN34072675	2647	2010	suppressed
