genome_id	source_category	fasta_path	GCA	BioSample	ST	country	year	assembly_status	is_ST50	notes
A11284	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11284_assembly.fna	GCF_039561265.1	SAMN34072632	1140	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11285	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11285_assembly.fna	GCF_039561285.1	SAMN34072633	2631	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11286	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11286_assembly.fna	GCF_039561245.1	SAMN34072634	2632	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11287	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11287_assembly.fna	GCF_039561145.1	SAMN34072635	2641	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11288	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11288_assembly.fna	GCF_039561165.1	SAMN34072636	2641	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11289	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11289_assembly.fna	GCF_039561085.1	SAMN34072637	2324	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11290	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11290_assembly.fna	GCF_039561065.1	SAMN34072638	1357	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11291	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11291_assembly.fna	GCF_039561045.1	SAMN34072639	2631	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11292	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11292_1_assembly.fna	GCF_039560965.1	SAMN34072640	2642	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11293	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11293_1_assembly.fna	GCF_039560925.1	SAMN34072641	1357	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11294	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11294_1_assembly.fna	GCF_039560885.1	SAMN34072642	2641	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11295	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11295_1_assembly.fna	GCF_039560865.1	SAMN34072643	2643	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11296	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11296_assembly.fna	GCF_039560845.1	SAMN34072644	2631	New Zealand	2008	suppressed	NO	source:PFR_local_environmental
A11297	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11297_assembly.fna	GCF_039560785.1	SAMN34072645	2644	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11298	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11298_assembly.fna	GCF_039560725.1	SAMN34072646	2633	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11299	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11299_assembly.fna	GCF_039560665.1	SAMN34072647	2645	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11300	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11300_1_assembly.fna	GCA_039560685.1	SAMN34072648	2663	New Zealand	2008	current	NO	source:PFR_local_environmental
A11301	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11301_1_assembly.fna	GCF_039560645.1	SAMN34072649	2645	New Zealand	2008	suppressed	NO	source:PFR_local_environmental
A11302	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11302_1_assembly.fna	GCF_039560625.1	SAMN34072650	2646	New Zealand	2008	suppressed	NO	source:PFR_local_environmental
A11303	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11303_1_assembly.fna	GCF_039560545.1	SAMN34072651	2563	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11304	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11304_assembly.fna	GCF_039560485.1	SAMN34072652	2634	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11305	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11305_assembly.fna	GCF_039560445.1	SAMN34072653	2647	New Zealand	2008	suppressed	NO	source:PFR_local_environmental
A11306	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11306_assembly.fna	GCF_039560465.1	SAMN34072654	2635	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
A11307	NZ_environmental	/powerplant/output/genomic/bacterial/Vibrio/vibrio_genomics/genomes/assembled/A11307_assembly.fna	GCF_039560405.1	SAMN34072655	1263	New Zealand	2009	suppressed	NO	source:PFR_local_environmental
